0;0;0;0;80;0;0;0;0;0;0;17;0;86;48;20;0;0;8;68;3;0;0;0
56;0;94;39;61;68;0;0;0;41;89;78;0;12;0;6;0;55;50;0;0;0;0;0
0;62;31;0;76;0;39;30;0;0;17;0;0;0;56;78;0;0;0;0;0;0;0;0
0;0;68;0;28;76;0;21;0;0;0;0;75;15;0;0;91;2;0;0;96;34;0;21
0;67;33;0;0;0;54;83;69;59;0;0;44;70;0;0;48;24;0;0;0;78;0;37
0;98;0;0;0;70;4;0;0;0;0;67;91;79;0;10;71;18;1;0;31;0;80;70
0;0;0;27;1;0;60;0;0;77;98;0;75;0;0;45;0;0;57;84;64;87;0;0
34;18;0;0;0;0;68;64;12;22;0;0;31;0;29;94;21;0;0;33;0;3;0;0
0;0;44;0;0;84;91;0;0;0;47;0;0;0;44;48;0;88;0;0;0;0;0;49
0;0;0;0;0;31;0;59;14;85;0;27;60;36;70;38;67;0;99;0;0;0;0;89
0;82;0;0;0;58;0;93;34;0;80;60;55;0;0;59;0;39;0;64;0;1;51;25
21;57;0;22;53;4;59;18;62;0;32;0;0;42;60;0;51;0;98;9;59;85;73;0
0;33;2;25;64;90;7;0;68;19;87;82;0;0;70;70;80;0;62;49;0;0;99;99
0;0;0;0;58;0;0;8;57;0;50;38;0;42;21;69;12;0;0;0;16;0;79;0
6;52;0;41;0;0;0;0;77;42;15;0;69;18;20;79;0;75;57;0;0;88;0;0
0;63;0;0;0;7;60;53;0;0;35;38;0;0;96;0;58;0;59;96;0;69;0;0
45;57;71;0;99;54;22;38;0;48;0;48;0;48;99;5;41;98;75;88;0;55;0;0
63;0;0;43;38;0;91;28;72;94;0;77;0;52;0;14;13;0;2;0;82;0;0;0
72;76;0;2;0;89;99;0;31;67;23;70;0;40;0;81;58;34;0;33;53;0;0;53
0;0;0;0;0;0;9;11;0;0;28;0;0;8;12;11;93;0;0;33;19;26;21;99
0;0;0;0;46;0;65;60;0;0;49;0;47;43;0;0;0;0;43;51;0;0;96;0
0;77;7;0;66;72;0;6;0;44;63;40;19;0;9;0;0;0;53;0;89;0;0;0
0;0;0;99;8;72;0;42;0;67;64;89;31;38;0;0;23;0;0;0;0;0;58;0
91;0;27;0;0;73;0;45;0;0;96;0;0;88;0;71;0;0;6;0;76;76;72;0
18;58;90;69;0;0;12;0;0;0;0;0;62;0;79;75;55;24;55;88;0;0;18;0
0;2;83;61;71;0;0;18;33;0;26;89;42;13;0;97;25;9;72;0;0;37;96;41
0;47;14;14;0;0;20;1;0;0;74;0;0;0;0;89;80;49;69;16;0;0;0;1
0;32;0;0;44;0;94;100;0;49;0;0;0;60;0;3;21;21;0;0;54;73;19;24
0;0;73;50;0;0;0;0;89;0;65;0;0;0;78;24;0;73;19;0;94;27;47;23
52;49;0;0;0;76;0;73;0;92;78;0;79;24;0;86;0;93;71;0;30;28;12;47
0;30;63;80;0;93;80;3;13;0;0;81;0;55;1;0;0;0;21;0;96;0;0;17
8;0;0;93;0;0;14;0;0;0;86;0;0;29;13;0;6;0;8;0;0;50;0;0
0;0;45;17;0;36;0;0;27;0;21;0;0;11;42;0;0;0;64;27;0;0;0;0
0;0;72;41;0;0;0;31;0;0;0;35;0;60;22;7;0;71;0;18;88;0;74;97
0;77;0;25;89;76;0;0;26;62;0;0;0;80;0;61;58;0;12;0;100;93;0;0
29;99;0;0;86;88;0;63;0;1;0;84;0;0;0;0;54;0;0;7;48;46;68;0
0;33;79;32;0;0;0;0;90;0;0;94;88;32;59;37;18;0;63;0;28;64;0;2
0;6;0;0;19;0;0;26;11;0;0;13;35;83;50;95;0;41;0;0;0;11;54;0
0;0;0;19;98;79;77;0;1;47;95;0;0;0;95;0;0;0;0;25;34;64;0;0
0;0;0;0;0;0;77;0;86;8;31;0;0;68;31;11;72;70;9;0;0;0;23;50
40;0;17;0;0;0;0;0;65;0;38;84;50;77;0;77;19;0;16;0;17;0;0;0
39;68;71;30;46;0;0;72;0;80;96;0;0;21;0;0;0;0;3;0;38;10;0;0
0;0;51;0;45;0;0;80;0;74;0;0;0;0;69;0;36;0;63;0;71;27;81;0
0;0;0;80;79;0;0;79;52;0;0;88;0;11;61;25;76;95;23;0;75;64;0;0
18;0;28;22;67;61;13;11;0;0;0;0;60;91;0;34;0;0;63;0;0;0;94;0
0;91;0;0;67;75;79;0;0;74;32;58;22;0;34;0;43;0;49;74;0;58;0;92
43;0;86;0;40;20;65;0;0;0;0;0;0;2;0;0;32;0;47;20;0;0;0;79
99;2;4;0;0;0;0;60;87;0;5;0;0;0;95;46;0;48;13;0;75;0;0;0
0;17;0;88;91;0;55;31;43;0;0;96;0;36;23;58;0;0;0;92;6;0;29;64
14;41;0;10;31;9;0;27;92;35;91;0;6;0;18;11;40;81;48;0;0;0;51;0
1;13;0;0;76;0;87;0;42;0;0;0;0;91;11;0;0;0;74;21;0;0;68;0
